time,lat,lon,hMSL,velN,velE,velD,hAcc,vAcc,sAcc,heading,cAcc,gpsFix,numSV
23.5,32.1280,-110.5631,3256.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
24.0,32.1281,-110.5630,3238.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
24.5,32.1282,-110.5629,3220.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
25.0,32.1283,-110.5628,3202.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
25.5,32.1284,-110.5627,3184.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
26.0,32.1285,-110.5626,3166.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
26.5,32.1286,-110.5625,3148.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
27.0,32.1287,-110.5624,3130.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
27.5,32.1288,-110.5623,3112.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
28.0,32.1289,-110.5622,3094.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
28.5,32.1290,-110.5621,3076.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
29.0,32.1291,-110.5620,3058.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
29.5,32.1292,-110.5619,3040.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
30.0,32.1293,-110.5618,3022.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
30.5,32.1294,-110.5617,3004.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
31.0,32.1295,-110.5616,2986.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
31.5,32.1296,-110.5615,2968.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
32.0,32.1297,-110.5614,2950.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
32.5,32.1298,-110.5613,2932.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
33.0,32.1299,-110.5612,2914.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
33.5,32.1300,-110.5611,2896.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
34.0,32.1301,-110.5610,2878.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
34.5,32.1302,-110.5609,2860.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
35.0,32.1303,-110.5608,2842.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
35.5,32.1304,-110.5607,2824.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
36.0,32.1305,-110.5606,2806.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
36.5,32.1306,-110.5605,2788.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
37.0,32.1307,-110.5604,2770.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
37.5,32.1308,-110.5603,2752.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
38.0,32.1309,-110.5602,2734.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
38.5,32.1310,-110.5601,2716.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
39.0,32.1311,-110.5600,2698.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
39.5,32.1312,-110.5599,2680.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
40.0,32.1313,-110.5598,2662.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
40.5,32.1314,-110.5597,2644.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
41.0,32.1315,-110.5596,2626.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
41.5,32.1316,-110.5595,2608.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
42.0,32.1317,-110.5594,2590.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
42.5,32.1318,-110.5593,2572.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
43.0,32.1319,-110.5592,2554.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
43.5,32.1320,-110.5591,2536.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
44.0,32.1321,-110.5590,2518.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
44.5,32.1322,-110.5589,2500.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
45.0,32.1323,-110.5588,2482.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
45.5,32.1324,-110.5587,2464.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
46.0,32.1325,-110.5586,2446.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
46.5,32.1326,-110.5585,2428.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
47.0,32.1327,-110.5584,2410.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
47.5,32.1328,-110.5583,2392.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
48.0,32.1329,-110.5582,2374.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
48.5,32.1330,-110.5581,2356.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
49.0,32.1331,-110.5580,2338.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
49.5,32.1332,-110.5579,2320.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
50.0,32.1333,-110.5578,2302.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
50.5,32.1334,-110.5577,2284.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
51.0,32.1335,-110.5576,2266.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
51.5,32.1336,-110.5575,2248.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
52.0,32.1337,-110.5574,2230.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
52.5,32.1338,-110.5573,2212.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
53.0,32.1339,-110.5572,2194.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
53.5,32.1340,-110.5571,2176.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
54.0,32.1341,-110.5570,2158.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
54.5,32.1342,-110.5569,2140.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
55.0,32.1343,-110.5568,2122.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
55.5,32.1344,-110.5567,2104.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
56.0,32.1345,-110.5566,2086.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
56.5,32.1346,-110.5565,2068.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
57.0,32.1347,-110.5564,2050.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
57.5,32.1348,-110.5563,2032.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
58.0,32.1349,-110.5562,2014.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
58.5,32.1350,-110.5561,1996.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
59.0,32.1351,-110.5560,1978.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
59.5,32.1352,-110.5559,1960.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
60.0,32.1353,-110.5558,1942.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
60.5,32.1354,-110.5557,1924.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
61.0,32.1355,-110.5556,1906.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
61.5,32.1356,-110.5555,1888.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
62.0,32.1357,-110.5554,1870.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
62.5,32.1358,-110.5553,1852.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
63.0,32.1359,-110.5552,1834.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
63.5,32.1360,-110.5551,1816.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
64.0,32.1361,-110.5550,1798.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
64.5,32.1362,-110.5549,1780.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
65.0,32.1363,-110.5548,1762.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
65.5,32.1364,-110.5547,1744.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
66.0,32.1365,-110.5546,1726.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
66.5,32.1366,-110.5545,1708.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
67.0,32.1367,-110.5544,1690.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
